# Frozen dump of molrs/data/oplsaa.xml, produced by the runtime XML parser
# before chem-perceive-14 deleted it. DO NOT RE-BLESS.
# source: molrs/data/oplsaa.xml
# source sha256: d997039c15e24f63272bcee55d0f27622d5d11d00f78e572dea364b405c09af2
# entries: 4727 lines
forcefield name=OPLS-AA
forcefield special_bonds lj=[0.0, 0.0, 0.5] coul=[0.0, 0.0, 0.5]
style[0000] bond harmonic @style ::
style[0000] bond harmonic bond[00000] name=OW-HW itom=OW jtom=HW :: k0=1200.0 r0=0.9572
style[0001] angle harmonic angle[00390] name=C-CM-CT itom=C jtom=CM ktom=CT :: k0=140.0 theta0=2.08915911464
style[0001] angle harmonic angle[00391] name=C_2-CM-CT itom=C_2 jtom=CM ktom=CT :: k0=140.0 theta0=2.08915911464
style[0001] angle harmonic angle[00392] name=C_3-CM-CT itom=C_3 jtom=CM ktom=CT :: k0=140.0 theta0=2.08915911464
style[0001] angle harmonic angle[00393] name=C-CA-CT itom=C jtom=CA ktom=CT :: k0=140.0 theta0=2.08915911464
style[0001] angle harmonic angle[00394] name=C_2-CA-CT itom=C_2 jtom=CA ktom=CT :: k0=140.0 theta0=2.08915911464
style[0001] angle harmonic angle[00395] name=C_3-CA-CT itom=C_3 jtom=CA ktom=CT :: k0=140.0 theta0=2.08915911464
style[0001] angle harmonic angle[00396] name=C-CM-HC itom=C jtom=CM ktom=HC :: k0=70.0 theta0=2.08915911464
style[0001] angle harmonic angle[00397] name=C_2-CM-HC itom=C_2 jtom=CM ktom=HC :: k0=70.0 theta0=2.08915911464
style[0001] angle harmonic angle[00398] name=C_3-CM-HC itom=C_3 jtom=CM ktom=HC :: k0=70.0 theta0=2.08915911464
style[0001] angle harmonic angle[00399] name=CA-CM-CM itom=CA jtom=CM ktom=CM :: k0=170.0 theta0=2.04203522483
style[0001] angle harmonic angle[00400] name=CA-CM-HC itom=CA jtom=CM ktom=HC :: k0=70.0 theta0=2.15199096771
style[0001] angle harmonic angle[00401] name=CM-CM-CT itom=CM jtom=CM ktom=CT :: k0=140.0 theta0=2.16420827247
style[0001] angle harmonic angle[00402] name=CM-C=-C= itom=CM jtom=C= ktom=C= :: k0=140.0 theta0=2.16420827247
style[0001] angle harmonic angle[00403] name=CM-C=-C itom=CM jtom=C= ktom=C :: k0=140.0 theta0=2.07170582212
style[0001] angle harmonic angle[00404] name=CM-C=-C_2 itom=CM jtom=C= ktom=C_2 :: k0=140.0 theta0=2.07170582212
style[0001] angle harmonic angle[00405] name=CM-C=-C_3 itom=CM jtom=C= ktom=C_3 :: k0=140.0 theta0=2.07170582212
style[0001] angle harmonic angle[00406] name=CM-C=-CT itom=CM jtom=C= ktom=CT :: k0=140.0 theta0=2.16420827247
style[0001] angle harmonic angle[00407] name=C=-C=-CT itom=C= jtom=C= ktom=CT :: k0=140.0 theta0=2.16420827247
style[0001] angle harmonic angle[00408] name=CT-CM-C= itom=CT jtom=CM ktom=C= :: k0=140.0 theta0=2.16420827247
style[0001] angle harmonic angle[00409] name=CM-CT-CM itom=CM jtom=CT ktom=CM :: k0=125.99999999999999 theta0=1.96175007924
style[0001] angle harmonic angle[00410] name=CM-CT-OS itom=CM jtom=CT ktom=OS :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00411] name=CM-CT-OH itom=CM jtom=CT ktom=OH :: k0=99.99999999999999 theta0=1.91113553093
style[0001] angle harmonic angle[00412] name=CM-CM-HC itom=CM jtom=CM ktom=HC :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00413] name=CM-CM-H4 itom=CM jtom=CM ktom=H4 :: k0=70.0 theta0=2.08915911464
style[0001] angle harmonic angle[00414] name=CM-C=-HC itom=CM jtom=C= ktom=HC :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00415] name=C=-CM-HC itom=C= jtom=CM ktom=HC :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00416] name=C=-C=-HC itom=C= jtom=C= ktom=HC :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00417] name=C-C=-HC itom=C jtom=C= ktom=HC :: k0=70.0 theta0=2.08915911464
style[0001] angle harmonic angle[00418] name=C_2-C=-HC itom=C_2 jtom=C= ktom=HC :: k0=70.0 theta0=2.08915911464
style[0001] angle harmonic angle[00419] name=C_3-C=-HC itom=C_3 jtom=C= ktom=HC :: k0=70.0 theta0=2.08915911464
style[0001] angle harmonic angle[00420] name=CT-C-HC itom=CT jtom=C ktom=HC :: k0=70.0 theta0=2.00712863979
style[0001] angle harmonic angle[00421] name=CT-C_2-HC itom=CT jtom=C_2 ktom=HC :: k0=70.0 theta0=2.00712863979
style[0001] angle harmonic angle[00422] name=CA-C-HC itom=CA jtom=C ktom=HC :: k0=70.0 theta0=2.00712863979
style[0001] angle harmonic angle[00423] name=CA-C_2-HC itom=CA jtom=C_2 ktom=HC :: k0=70.0 theta0=2.00712863979
style[0001] angle harmonic angle[00424] name=CT-CM-HC itom=CT jtom=CM ktom=HC :: k0=70.0 theta0=2.04203522483
style[0001] angle harmonic angle[00425] name=HC-CM-HC itom=HC jtom=CM ktom=HC :: k0=70.0 theta0=2.04203522483
style[0001] angle harmonic angle[00426] name=CT-CM-CT itom=CT jtom=CM ktom=CT :: k0=140.0 theta0=2.26892802759
style[0001] angle harmonic angle[00427] name=CT-C+-CT itom=CT jtom=C+ ktom=CT :: k0=345.59990439770553 theta0=2.09439510239
style[0001] angle harmonic angle[00428] name=CT-C+-HC itom=CT jtom=C+ ktom=HC :: k0=288.0 theta0=2.09439510239
style[0001] angle harmonic angle[00429] name=CT-CT-C+ itom=CT jtom=CT ktom=C+ :: k0=125.99999999999999 theta0=1.83259571459
style[0001] angle harmonic angle[00430] name=HC-CT-C+ itom=HC jtom=CT ktom=C+ :: k0=70.0 theta0=1.83259571459
style[0001] angle harmonic angle[00431] name=CM-CM-N* itom=CM jtom=CM ktom=N* :: k0=140.0 theta0=2.11533905342
style[0001] angle harmonic angle[00432] name=CM-CM-NA itom=CM jtom=CM ktom=NA :: k0=140.0 theta0=2.11533905342
style[0001] angle harmonic angle[00433] name=HC-CM-N* itom=HC jtom=CM ktom=N* :: k0=70.0 theta0=2.07868713913
style[0001] angle harmonic angle[00434] name=HC-CM-NA itom=HC jtom=CM ktom=NA :: k0=70.0 theta0=2.07868713913
style[0001] angle harmonic angle[00435] name=CA-CN-CB itom=CA jtom=CN ktom=CB :: k0=170.0 theta0=2.1415189922
style[0001] angle harmonic angle[00436] name=CA-CN-NA itom=CA jtom=CN ktom=NA :: k0=140.0 theta0=2.31779724665
style[0001] angle harmonic angle[00437] name=CB-CA-CW itom=CB jtom=CA ktom=CW :: k0=125.99999999999999 theta0=1.85703032412
style[0001] angle harmonic angle[00438] name=CB-CA-CT itom=CB jtom=CA ktom=CT :: k0=140.0 theta0=2.24449341806
style[0001] angle harmonic angle[00439] name=CB-CN-NA itom=CB jtom=CN ktom=NA :: k0=140.0 theta0=1.82212373908
style[0001] angle harmonic angle[00440] name=HA-CQ-NC itom=HA jtom=CQ ktom=NC :: k0=70.0 theta0=2.01498262143
style[0001] angle harmonic angle[00441] name=H5-CQ-NC itom=H5 jtom=CQ ktom=NC :: k0=70.0 theta0=2.01498262143
style[0001] angle harmonic angle[00442] name=NC-CQ-NC itom=NC jtom=CQ ktom=NC :: k0=140.0 theta0=2.25322006432
style[0001] angle harmonic angle[00443] name=HA-CR-NA itom=HA jtom=CR ktom=NA :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00444] name=HA-CX-NA itom=HA jtom=CX ktom=NA :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00445] name=HA-CR-NB itom=HA jtom=CR ktom=NB :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00446] name=HA-CK-N* itom=HA jtom=CK ktom=N* :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00447] name=HA-CK-NA itom=HA jtom=CK ktom=NA :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00448] name=HA-CK-NB itom=HA jtom=CK ktom=NB :: k0=70.0 theta0=2.09439510239
style[0001] angle harmonic angle[00449] name=NA-CR-NA itom=NA jtom=CR ktom=NA :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00450] name=NA-CR-NB itom=NA jtom=CR ktom=NB :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00451] name=NA-CR-CT itom=NA jtom=CR ktom=CT :: k0=140.0 theta0=2.18166156499
style[0001] angle harmonic angle[00452] name=NB-CR-CT itom=NB jtom=CR ktom=CT :: k0=140.0 theta0=2.18166156499
style[0001] angle harmonic angle[00453] name=NA-CR-SY itom=NA jtom=CR ktom=SY :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00454] name=NB-CR-SY itom=NB jtom=CR ktom=SY :: k0=140.0 theta0=2.09439510239
style[0001] angle harmonic angle[00455] name=C-CT-CT itom=C jtom=CT ktom=CT :: k0=125.99999999999999 theta0=1.93906079897
style[0001] angle harmonic angle[00456] name=C_2-CT-CT itom=C_2 jtom=CT ktom=CT :: k0=125.99999999999999 theta0=1.93906079897
style[0001] angle harmonic angle[00457] name=C_3-CT-CT itom=C_3 jtom=CT ktom=CT :: k0=125.99999999999999 theta0=1.93906079897
style[0001] angle harmonic angle[00458] name=C-CT-CT_2 itom=C jtom=CT ktom=CT_2 :: k0=125.99999999999999 theta0=1.93906079897
style[0001] angle harmonic angle[00459] name=C_2-CT-CT_2 itom=C_2 jtom=CT ktom=CT_2 :: k0=125.99999999999999 theta0=1.93906079897
style[0001] angle harmonic angle[00460] name=C_3-CT-CT_2 itom=C_3 jtom=CT ktom=CT_2 :: k0=125.99999999999999 theta0=1.93906079897
style[0001] angle harmonic angle[00461] name=C-CT_2-CT itom=C jtom=CT_2 ktom=CT :: k0=125.99999999999999 theta0=1.93906079897
style[0001] angle harmonic angle[00462] name=C_2-CT_2-CT itom=C_2 jtom=CT_2 ktom=CT :: k0=125.99999999999999 theta0=1.93906079897
style[0001] angle harmonic angle[00463] name=C_3-CT_2-CT itom=C_3 jtom=CT_2 ktom=CT :: k0=125.99999999999999 theta0=1.93906079897
style[0001] angle harmonic angle[00464] name=CM-CT-CT itom=CM jtom=CT ktom=CT :: k0=125.99999999999999 theta0=1.93906079897
style[0001] angle harmonic angle[00465] name=CW-CT-HC itom=CW jtom=CT ktom=HC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00466] name=CV-CT-HC itom=CV jtom=CT ktom=HC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00467] name=CX-CT-HC itom=CX jtom=CT ktom=HC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00468] name=C-CT-HC itom=C jtom=CT ktom=HC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00469] name=C_2-CT-HC itom=C_2 jtom=CT ktom=HC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00470] name=C_3-CT-HC itom=C_3 jtom=CT ktom=HC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00471] name=C-CT_2-HC itom=C jtom=CT_2 ktom=HC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00472] name=C_2-CT_2-HC itom=C_2 jtom=CT_2 ktom=HC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00473] name=C_3-CT_2-HC itom=C_3 jtom=CT_2 ktom=HC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00474] name=C-CT-N itom=C jtom=CT ktom=N :: k0=125.99999999999999 theta0=1.92160750645
style[0001] angle harmonic angle[00475] name=C_2-CT-N itom=C_2 jtom=CT ktom=N :: k0=125.99999999999999 theta0=1.92160750645
style[0001] angle harmonic angle[00476] name=C_3-CT-N itom=C_3 jtom=CT ktom=N :: k0=125.99999999999999 theta0=1.92160750645
style[0001] angle harmonic angle[00477] name=C-CT_2-N itom=C jtom=CT_2 ktom=N :: k0=125.99999999999999 theta0=1.92160750645
style[0001] angle harmonic angle[00478] name=C_2-CT_2-N itom=C_2 jtom=CT_2 ktom=N :: k0=125.99999999999999 theta0=1.92160750645
style[0001] angle harmonic angle[00479] name=C_3-CT_2-N itom=C_3 jtom=CT_2 ktom=N :: k0=125.99999999999999 theta0=1.92160750645
style[0001] angle harmonic angle[00480] name=C-CT-NC itom=C jtom=CT ktom=NC :: k0=125.99999999999999 theta0=1.92160750645
style[0001] angle harmonic angle[00481] name=C_2-CT-NC itom=C_2 jtom=CT ktom=NC :: k0=125.99999999999999 theta0=1.92160750645
style[0001] angle harmonic angle[00482] name=C_3-CT-NC itom=C_3 jtom=CT ktom=NC :: k0=125.99999999999999 theta0=1.92160750645
style[0001] angle harmonic angle[00483] name=C*-CT-CT itom=C* jtom=CT ktom=CT :: k0=125.99999999999999 theta0=2.01760061531
style[0001] angle harmonic angle[00484] name=C*-CT-CT_2 itom=C* jtom=CT ktom=CT_2 :: k0=125.99999999999999 theta0=2.01760061531
style[0001] angle harmonic angle[00485] name=C*-CT-HC itom=C* jtom=CT ktom=HC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00486] name=CS-CT-CT itom=CS jtom=CT ktom=CT :: k0=125.99999999999999 theta0=2.01760061531
style[0001] angle harmonic angle[00487] name=CS-CT-HC itom=CS jtom=CT ktom=HC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00488] name=CA-CT-CT itom=CA jtom=CT ktom=CT :: k0=125.99999999999999 theta0=1.98967534727
style[0001] angle harmonic angle[00489] name=CA-CT-CT_2 itom=CA jtom=CT ktom=CT_2 :: k0=125.99999999999999 theta0=1.98967534727
style[0001] angle harmonic angle[00490] name=CA-CT-HC itom=CA jtom=CT ktom=HC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00491] name=CW-CT-CT itom=CW jtom=CT ktom=CT :: k0=125.99999999999999 theta0=1.98967534727
style[0001] angle harmonic angle[00492] name=CW-CT-CT_2 itom=CW jtom=CT ktom=CT_2 :: k0=125.99999999999999 theta0=1.98967534727
style[0001] angle harmonic angle[00493] name=CV-CT-CT itom=CV jtom=CT ktom=CT :: k0=125.99999999999999 theta0=1.98967534727
style[0001] angle harmonic angle[00494] name=CV-CT-CT_2 itom=CV jtom=CT ktom=CT_2 :: k0=125.99999999999999 theta0=1.98967534727
style[0001] angle harmonic angle[00495] name=CX-CT-CT itom=CX jtom=CT ktom=CT :: k0=125.99999999999999 theta0=1.98967534727
style[0001] angle harmonic angle[00496] name=CX-CT-CT_2 itom=CX jtom=CT ktom=CT_2 :: k0=125.99999999999999 theta0=1.98967534727
style[0001] angle harmonic angle[00497] name=CM-CT-HC itom=CM jtom=CT ktom=HC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00498] name=C=-CT-HC itom=C= jtom=CT ktom=HC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00499] name=CT-CT-CT itom=CT jtom=CT ktom=CT :: k0=116.70004780114724 theta0=1.966986067
style[0001] angle harmonic angle[00500] name=CT_2-CT-CT itom=CT_2 jtom=CT ktom=CT :: k0=116.70004780114724 theta0=1.966986067
style[0001] angle harmonic angle[00501] name=CT-CT_2-CT itom=CT jtom=CT_2 ktom=CT :: k0=116.70004780114724 theta0=1.966986067
style[0001] angle harmonic angle[00502] name=CT-CT-CT_3 itom=CT jtom=CT ktom=CT_3 :: k0=116.70004780114724 theta0=1.966986067
style[0001] angle harmonic angle[00503] name=C3-CT-C3 itom=C3 jtom=CT ktom=C3 :: k0=80.0 theta0=1.91113553093
style[0001] angle harmonic angle[00504] name=C3-CT-C itom=C3 jtom=CT ktom=C :: k0=125.99999999999999 theta0=1.91113553093
style[0001] angle harmonic angle[00505] name=CT_2-CT-HC itom=CT_2 jtom=CT ktom=HC :: k0=75.0 theta0=1.93207948196
style[0001] angle harmonic angle[00506] name=CT-CT_2-HC itom=CT jtom=CT_2 ktom=HC :: k0=75.0 theta0=1.93207948196
style[0001] angle harmonic angle[00507] name=CT-CT-HC itom=CT jtom=CT ktom=HC :: k0=75.0 theta0=1.93207948196
style[0001] angle harmonic angle[00508] name=CT-CT_3-HC itom=CT jtom=CT_3 ktom=HC :: k0=75.0 theta0=1.93207948196
style[0001] angle harmonic angle[00509] name=CT_3-CT-HC itom=CT_3 jtom=CT ktom=HC :: k0=75.0 theta0=1.93207948196
style[0001] angle harmonic angle[00510] name=CT-CT_4-HC itom=CT jtom=CT_4 ktom=HC :: k0=75.0 theta0=1.93207948196
style[0001] angle harmonic angle[00511] name=CT-CT-N itom=CT jtom=CT ktom=N :: k0=160.0 theta0=1.91462618944
style[0001] angle harmonic angle[00512] name=CT-CT_2-N itom=CT jtom=CT_2 ktom=N :: k0=160.0 theta0=1.91462618944
style[0001] angle harmonic angle[00513] name=CT-CT_3-N itom=CT jtom=CT_3 ktom=N :: k0=160.0 theta0=1.91462618944
style[0001] angle harmonic angle[00514] name=CT-CT_3-NT itom=CT jtom=CT_3 ktom=NT :: k0=160.0 theta0=1.91462618944
style[0001] angle harmonic angle[00515] name=CT-CT-N* itom=CT jtom=CT ktom=N* :: k0=99.99999999999999 theta0=1.91113553093
style[0001] angle harmonic angle[00516] name=CT-CT-N2 itom=CT jtom=CT ktom=N2 :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00517] name=C-CT-N3 itom=C jtom=CT ktom=N3 :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00518] name=C_2-CT-N3 itom=C_2 jtom=CT ktom=N3 :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00519] name=C_3-CT-N3 itom=C_3 jtom=CT ktom=N3 :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00520] name=C-CT_2-N3 itom=C jtom=CT_2 ktom=N3 :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00521] name=C_2-CT_2-N3 itom=C_2 jtom=CT_2 ktom=N3 :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00522] name=C_3-CT_2-N3 itom=C_3 jtom=CT_2 ktom=N3 :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00523] name=C-CT-NT itom=C jtom=CT ktom=NT :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00524] name=C-CT_2-NT itom=C jtom=CT_2 ktom=NT :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00525] name=C_2-CT-NT itom=C_2 jtom=CT ktom=NT :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00526] name=C_3-CT-NT itom=C_3 jtom=CT ktom=NT :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00527] name=CA-CT-N itom=CA jtom=CT ktom=N :: k0=160.0 theta0=1.91462618944
style[0001] angle harmonic angle[00528] name=CA-CT-NT itom=CA jtom=CT ktom=NT :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00529] name=CA-CT-NA itom=CA jtom=CT ktom=NA :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00530] name=CT-CT-NA itom=CT jtom=CT ktom=NA :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00531] name=CT-CA-N itom=CT jtom=CA ktom=N :: k0=160.0 theta0=1.91462618944
style[0001] angle harmonic angle[00532] name=CT-CT-N3 itom=CT jtom=CT ktom=N3 :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00533] name=CT-CT_2-N3 itom=CT jtom=CT_2 ktom=N3 :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00534] name=CT-CT_3-N3 itom=CT jtom=CT_3 ktom=N3 :: k0=160.0 theta0=1.94080612822
style[0001] angle harmonic angle[00535] name=CT-CT-OH itom=CT jtom=CT ktom=OH :: k0=99.99999999999999 theta0=1.91113553093
style[0001] angle harmonic angle[00536] name=CT_2-CT-OH itom=CT_2 jtom=CT ktom=OH :: k0=99.99999999999999 theta0=1.91113553093
style[0001] angle harmonic angle[00537] name=CT-CT_4-OH itom=CT jtom=CT_4 ktom=OH :: k0=99.99999999999999 theta0=1.91113553093
style[0001] angle harmonic angle[00538] name=CA-CT-OH itom=CA jtom=CT ktom=OH :: k0=99.99999999999999 theta0=1.91113553093
style[0001] angle harmonic angle[00539] name=CT-CT-OS itom=CT jtom=CT ktom=OS :: k0=99.99999999999999 theta0=1.91113553093
style[0001] angle harmonic angle[00540] name=CA-CT-OS itom=CA jtom=CT ktom=OS :: k0=99.99999999999999 theta0=1.91113553093
style[0001] angle harmonic angle[00541] name=CT-CT-S itom=CT jtom=CT ktom=S :: k0=99.99999999999999 theta0=2.00189265204
style[0001] angle harmonic angle[00542] name=CT_2-CT-S itom=CT_2 jtom=CT ktom=S :: k0=99.99999999999999 theta0=2.00189265204
style[0001] angle harmonic angle[00543] name=CT-CT-SH itom=CT jtom=CT ktom=SH :: k0=99.99999999999999 theta0=1.89542756767
style[0001] angle harmonic angle[00544] name=CT_2-CT-SH itom=CT_2 jtom=CT ktom=SH :: k0=99.99999999999999 theta0=1.89542756767
style[0001] angle harmonic angle[00545] name=CA-CT-S itom=CA jtom=CT ktom=S :: k0=99.99999999999999 theta0=2.00189265204
style[0001] angle harmonic angle[00546] name=CW-CT-S itom=CW jtom=CT ktom=S :: k0=99.99999999999999 theta0=2.00189265204
style[0001] angle harmonic angle[00547] name=CT-NT-H itom=CT jtom=NT ktom=H :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00548] name=CT_3-NT-H itom=CT_3 jtom=NT ktom=H :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00549] name=CT_2-NT-H itom=CT_2 jtom=NT ktom=H :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00550] name=CA-NT-H itom=CA jtom=NT ktom=H :: k0=70.0 theta0=1.93731546971
style[0001] angle harmonic angle[00551] name=CA-NT-CT itom=CA jtom=NT ktom=CT :: k0=99.99999999999999 theta0=1.91113553093
style[0001] angle harmonic angle[00552] name=CT-NT-CT itom=CT jtom=NT ktom=CT :: k0=103.59990439770554 theta0=1.87099295814
style[0001] angle harmonic angle[00553] name=CT-NT-C3 itom=CT jtom=NT ktom=C3 :: k0=103.59990439770554 theta0=1.87099295814
style[0001] angle harmonic angle[00554] name=C3-NT-C3 itom=C3 jtom=NT ktom=C3 :: k0=103.59990439770554 theta0=1.87099295814
style[0001] angle harmonic angle[00555] name=HC-CT-HC itom=HC jtom=CT ktom=HC :: k0=66.0 theta0=1.88146493365
style[0001] angle harmonic angle[00556] name=HC-CT_2-HC itom=HC jtom=CT_2 ktom=HC :: k0=66.0 theta0=1.88146493365
style[0001] angle harmonic angle[00557] name=HC-CT_3-HC itom=HC jtom=CT_3 ktom=HC :: k0=66.0 theta0=1.88146493365
style[0001] angle harmonic angle[00558] name=HC-CT_4-HC itom=HC jtom=CT_4 ktom=HC :: k0=66.0 theta0=1.88146493365
style[0001] angle harmonic angle[00559] name=CY-CY-HC itom=CY jtom=CY ktom=HC :: k0=75.0 theta0=2.04552588334
style[0001] angle harmonic angle[00560] name=CY-CY-CY itom=CY jtom=CY ktom=CY :: k0=59.99999999999999 theta0=1.0471975512
style[0001] angle harmonic angle[00561] name=CY-CY-CT itom=CY jtom=CY ktom=CT :: k0=75.0 theta0=2.04552588334
style[0001] angle harmonic angle[00562] name=CY-CT-HC itom=CY jtom=CT ktom=HC :: k0=75.0 theta0=1.93207948196
style[0001] angle harmonic angle[00563] name=HC-CY-HC itom=HC jtom=CY ktom=HC :: k0=70.0 theta0=1.99491133503
style[0001] angle harmonic angle[00564] name=HC-CY-CT itom=HC jtom=CY ktom=CT :: k0=70.0 theta0=1.99491133503
style[0001] angle harmonic angle[00565] name=CY-CY-NC itom=CY jtom=CY ktom=NC :: k0=160.0 theta0=1.55334303427
style[0001] angle harmonic angle[00566] name=HC-CY-NC itom=HC jtom=CY ktom=NC :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00567] name=HC-CY-N itom=HC jtom=CY ktom=N :: k0=70.0 theta0=1.88495559215
style[0001] angle harmonic angle[00568] name=CY-CY-N itom=CY jtom=CY ktom=N :: k0=75.0 theta0=2.19911485751
style[0001] angle harmonic angle[00569] name=HC-CY-S itom=HC jtom=CY ktom=S :: k0=75.0 theta0=1.88495559215
style[0001] angle harmonic angle[00570] name=CY-CY-S itom=CY jtom=CY ktom=S :: k0=110.0 theta0=2.23402144255
style[0001] angle harmonic angle[00571] name=CY-N-C itom=CY jtom=N ktom=C :: k0=110.0 theta0=2.23402144255
style[0001] angle harmonic angle[00572] name=CY-N-H itom=CY jtom=N ktom=H :: k0=80.0 theta0=1.97222205475
style[0001] angle harmonic angle[00573] name=CY-S-CT itom=CY jtom=S ktom=CT :: k0=124.0 theta0=1.64060949687
style[0001] angle harmonic angle[00574] name=HC-CT-N itom=HC jtom=CT ktom=N :: k0=70.0 theta0=1.91113553093
style[0001] angle harmonic angle[00575] name=HC-CT_2-N itom=HC jtom=CT_2 ktom=N :: k0=70.0 theta0=1.91113553093
